縣市別,年別,死亡數,死亡率
63000,2022,45,1.8
63000,2021,56,2.2
63000,2020,29,1.1
63000,2019,44,1.7
63000,2018,50,1.9
63000,2017,41,1.5
63000,2016,54,2
63000,2015,48,1.8
63000,2014,54,2
63000,2013,67,2.5
63000,2012,59,2.2
63000,2011,52,2
63000,2010,50,1.9
63000,2009,61,2.3
63000,2008,69,2.6
63000,2007,57,2.2
63000,2006,68,2.6
63000,2005,60,2.3
65000,2022,68,1.7
65000,2021,56,1.4
65000,2020,54,1.3
65000,2019,84,2.1
65000,2018,74,1.9
65000,2017,68,1.7
65000,2016,57,1.4
65000,2015,63,1.6
65000,2014,73,1.8
65000,2013,72,1.8
65000,2012,78,2
65000,2011,74,1.9
65000,2010,82,2.1
65000,2009,89,2.3
65000,2008,83,2.2
65000,2007,85,2.2
65000,2006,70,1.9
65000,2005,83,2.2
10002,2022,5,1.1
10002,2021,5,1.1
10002,2020,6,1.3
10002,2019,9,2
10002,2018,10,2.2
10002,2017,15,3.3
10002,2016,15,3.3
10002,2015,11,2.4
10002,2014,12,2.6
10002,2013,11,2.4
10002,2012,10,2.2
10002,2011,7,1.5
10002,2010,11,2.4
10002,2009,18,3.9
10002,2008,18,3.9
10002,2007,21,4.6
10002,2006,21,4.6
10002,2005,16,3.5
10017,2022,4,1.1
10017,2021,5,1.4
10017,2020,12,3.3
10017,2019,6,1.6
10017,2018,10,10.4
10017,2017,7,1.9
10017,2016,6,1.6
10017,2015,8,2.1
10017,2014,5,1.3
10017,2013,7,1.9
10017,2012,4,1.1
10017,2011,8,2.1
10017,2010,11,2.8
10017,2009,10,2.6
10017,2008,13,3.3
10017,2007,11,2.8
10017,2006,8,2
10017,2005,13,3.3
9020,2022,0,0
9020,2021,2,1.4
9020,2020,3,2.1
9020,2019,2,1.4
9020,2018,2,1.4
9020,2017,0,0
9020,2016,4,3
9020,2015,2,1.5
9020,2014,1,0.8
9020,2013,3,2.6
9020,2012,1,0.9
9020,2011,1,1
9020,2010,6,6.3
9020,2009,2,2.2
9020,2008,2,2.4
9020,2007,3,3.8
9020,2006,2,2.7
9020,2005,1,1.5
9007,2022,0,0
9007,2021,0,0
9007,2020,0,0
9007,2019,0,0
9007,2018,0,0
9007,2017,1,7.9
9007,2016,0,0
9007,2015,0,0
9007,2014,1,8.1
9007,2013,0,0
9007,2012,0,0
9007,2011,1,10
9007,2010,0,0
9007,2009,0,0
9007,2008,0,0
9007,2007,0,0
9007,2006,0,0
9007,2005,0,0
68000,2022,34,1.5
68000,2021,30,1.3
68000,2020,30,1.3
68000,2019,31,1.4
68000,2018,29,1.3
68000,2017,38,1.8
68000,2016,55,2.6
68000,2015,44,2.1
68000,2014,42,2
68000,2013,46,2.3
68000,2012,56,2.8
68000,2011,44,2.2
68000,2010,31,1.6
68000,2009,45,2.3
68000,2008,43,2.2
68000,2007,54,2.8
68000,2006,53,2.8
68000,2005,41,2.2
10004,2022,12,2.1
10004,2021,6,1
10004,2020,3,0.5
10004,2019,20,3.6
10004,2018,8,1.4
10004,2017,8,1.5
10004,2016,7,1.3
10004,2015,17,3.1
10004,2014,4,0.7
10004,2013,8,1.5
10004,2012,9,1.7
10004,2011,9,1.7
10004,2010,17,3.3
10004,2009,15,3
10004,2008,22,4.4
10004,2007,11,2.2
10004,2006,12,2.5
10004,2005,22,4.7
10018,2022,8,1.8
10018,2021,0,0
10018,2020,4,0.9
10018,2019,6,1.3
10018,2018,5,1.1
10018,2017,2,0.5
10018,2016,6,1.4
10018,2015,2,0.5
10018,2014,11,2.6
10018,2013,11,2.6
10018,2012,4,0.9
10018,2011,10,2.4
10018,2010,6,1.5
10018,2009,10,2.4
10018,2008,14,3.5
10018,2007,10,2.5
10018,2006,15,3.8
10018,2005,8,2.1
10005,2022,7,1.3
10005,2021,7,1.3
10005,2020,11,2
10005,2019,9,1.6
10005,2018,8,1.5
10005,2017,8,1.4
10005,2016,13,2.3
10005,2015,12,2.1
10005,2014,5,0.9
10005,2013,9,1.6
