統計年度,醫院層級,統計對象,ICU種類,病房數,感染類別,感染人次數,導管種類,導管使用人日數,住院人日數
2022,醫學中心,加護病房,內科ICU,48,中心導管相關血流感染,642,中心導管,"142,647","227,150"
2022,醫學中心,加護病房,外科ICU,63,中心導管相關血流感染,711,中心導管,"151,288","243,938"
2022,醫學中心,加護病房,心臟科ICU,15,中心導管相關血流感染,196,中心導管,"38,557","68,639"
2022,醫學中心,加護病房,兒科ICU,45,中心導管相關血流感染,157,中心導管,"70,182","173,908"
2022,醫學中心,加護病房,綜合科ICU,24,中心導管相關血流感染,322,中心導管,"75,697","123,876"
2022,區域醫院,加護病房,內科ICU,49,中心導管相關血流感染,367,中心導管,"110,260","220,811"
2022,區域醫院,加護病房,外科ICU,44,中心導管相關血流感染,240,中心導管,"88,288","169,811"
2022,區域醫院,加護病房,心臟科ICU,11,中心導管相關血流感染,47,中心導管,"21,584","38,349"
2022,區域醫院,加護病房,兒科ICU,63,中心導管相關血流感染,18,中心導管,"8,776","48,410"
2022,區域醫院,加護病房,綜合科ICU,97,中心導管相關血流感染,415,中心導管,"183,765","371,783"
2022,地區醫院,加護病房,<10床,70,中心導管相關血流感染,54,中心導管,"22,973","66,576"
2022,地區醫院,加護病房,>=10床,62,中心導管相關血流感染,194,中心導管,"83,013","197,276"
2022,醫學中心,加護病房,內科ICU,48,呼吸器相關肺炎,49,呼吸器,"146,205","228,751"
2022,醫學中心,加護病房,外科ICU,63,呼吸器相關肺炎,86,呼吸器,"137,988","244,914"
2022,醫學中心,加護病房,心臟科ICU,15,呼吸器相關肺炎,10,呼吸器,"32,506","68,639"
2022,醫學中心,加護病房,兒科ICU,45,呼吸器相關肺炎,20,呼吸器,"37,689","173,908"
2022,醫學中心,加護病房,綜合科ICU,24,呼吸器相關肺炎,38,呼吸器,"75,384","123,876"
2022,區域醫院,加護病房,內科ICU,49,呼吸器相關肺炎,40,呼吸器,"106,721","222,527"
2022,區域醫院,加護病房,外科ICU,44,呼吸器相關肺炎,46,呼吸器,"90,008","169,245"
