單位類別,受補助單位,補助日期,撥款金額,核准日期,累計撥款金額,補助事項或支出用途,縣市別
團體,大千綜合醫院,,,1050101,"30,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,苗栗縣
團體,中國醫藥大學北港附設醫院,,,1050101,"70,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,雲林縣
團體,中國醫藥大學附設醫院,,,1050101,"700,000",傳染病防治醫療網區應變醫院支援合作醫院之指定及補(捐)助行政作業款,臺中市
團體,中國醫藥大學附設醫院,,,1050101,"360,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,臺中市
團體,中華民國台灣女童軍總會,,,1050101,"100,000",105年補助民間團體及大專院校辦理愛滋病防治工作計畫,臺北市
團體,中華民國醫務社會工作協會,,,1050101,"150,000",105年補助民間團體及大專院校辦理愛滋病防治工作計畫,臺北市
團體,中華民國藥師公會全國聯合會,,,1050101,"200,000",105年補助民間團體及大專院校辦理愛滋病防治工作計畫,臺北市
團體,天主教若瑟醫療財團法人若瑟醫院,,,1050101,"170,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,雲林縣
團體,天主教耕莘醫療財團法人耕莘醫院,,,1050101,"70,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,新北市
團體,世界和平婦女會台灣總會,,,1050101,"100,000",105年補助民間團體及大專院校辦理愛滋病防治工作計畫,臺北市
團體,台南市立醫院,,,1050101,"70,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,臺南市
團體,台灣愛滋病學會,,,1050101,"700,000",105年補助民間團體及大專院校辦理愛滋病防治工作計畫,臺北市
團體,安泰醫療社團法人安泰醫院,,,1050101,"80,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,屏東縣
團體,佛教慈濟醫療財團法人台中慈濟醫院,,,1050101,"68,554",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,臺中市
團體,佛教慈濟醫療財團法人花蓮慈濟醫院,,,1050101,"700,000",傳染病防治醫療網區應變醫院支援合作醫院之指定及補(捐)助行政作業款,花蓮縣
團體,李綜合醫療社團法人苑裡李綜合醫院,,,1050101,"30,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,苗栗縣
團體,阮綜合醫療社團法人阮綜合醫院,,,1050101,"70,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,高雄市
團體,奇美醫療財團法人奇美醫院台南分院,,,1050101,"100,000",105年愛滋防治替代治療補助計畫－醫事機構執行業務費,臺中市
團體,社團法人中華民國台灣懷愛協會,,,1050101,"250,000",105年補助民間團體及大專院校辦理愛滋病防治工作計畫,臺中市
