確定病名,發病年份,發病月份,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數,縣市別代碼,鄉鎮別代碼
0705,2023,03,新北市,新莊區,M,0,70+,1,65000,65000050
0705,2023,03,新北市,板橋區,F,0,55~59,1,65000,65000010
0705,2023,03,新北市,淡水區,M,0,30~34,1,65000,65000100
0705,2023,03,新北市,鶯歌區,F,0,50~54,1,65000,65000080
0705,2023,03,台中市,北區,M,0,35~39,1,66000,66000050
0705,2023,03,台中市,北屯區,M,0,40~44,1,66000,66000080
0705,2023,03,台中市,北屯區,F,0,60~64,1,66000,66000080
0705,2023,03,台中市,西屯區,M,0,30~34,1,66000,66000060
0705,2023,03,桃園市,中壢區,F,0,30~34,1,68000,68000020
0705,2023,03,桃園市,平鎮區,F,0,50~54,1,68000,68000100
0705,2023,03,桃園市,桃園區,M,0,35~39,1,68000,68000010
0705,2023,03,桃園市,龜山區,F,0,25~29,1,68000,68000070
0705,2023,03,桃園市,龜山區,M,0,60~64,1,68000,68000070
0705,2023,03,桃園市,龜山區,F,0,65~69,1,68000,68000070
0705,2023,04,宜蘭縣,五結鄉,M,0,40~44,1,10002,10002090
0705,2023,04,宜蘭縣,冬山鄉,M,0,40~44,1,10002,10002080
0705,2023,04,新竹縣,竹東鎮,M,0,35~39,1,10004,10004020
0705,2023,04,苗栗縣,大湖鄉,F,0,55~59,1,10005,10005080
0705,2023,04,南投縣,草屯鎮,M,0,60~64,1,10008,10008030
0705,2023,04,嘉義縣,梅山鄉,M,0,40~44,1,10010,10010150
0705,2023,04,嘉義縣,民雄鄉,M,0,65~69,1,10010,10010050
0705,2023,04,屏東縣,屏東市,F,0,50~54,1,10013,10013010
0705,2023,04,花蓮縣,瑞穗鄉,M,0,30~34,1,10015,10015090
0705,2023,04,基隆市,七堵區,M,0,30~34,1,10017,10017020
0705,2023,04,基隆市,仁愛區,M,0,60~64,1,10017,10017040
0705,2023,04,新竹市,東區,M,0,35~39,1,10018,10018010
0705,2023,04,新竹市,香山區,M,0,50~54,1,10018,10018030
0705,2023,04,台北市,中山區,M,0,45~49,1,63000,63000040
0705,2023,04,台北市,中山區,M,0,50~54,1,63000,63000040
0705,2023,04,台北市,中正區,M,0,40~44,1,63000,63000050
0705,2023,04,台北市,士林區,F,0,70+,1,63000,63000110
0705,2023,04,台北市,文山區,M,0,25~29,1,63000,63000080
0705,2023,04,台北市,萬華區,M,0,30~34,1,63000,63000070
0705,2023,04,台北市,萬華區,F,0,45~49,1,63000,63000070
0705,2023,04,高雄市,三民區,M,0,20~24,1,64000,64000050
0705,2023,04,高雄市,三民區,M,0,45~49,1,64000,64000050
0705,2023,04,高雄市,前鎮區,M,0,70+,1,64000,64000090
0705,2023,04,新北市,三重區,M,0,35~39,1,65000,65000020
0705,2023,04,新北市,三重區,F,0,70+,1,65000,65000020
0705,2023,04,新北市,八里區,F,0,20~24,1,65000,65000230
0705,2023,04,新北市,板橋區,F,0,30~34,1,65000,65000010
0705,2023,04,新北市,板橋區,M,0,40~44,1,65000,65000010
0705,2023,04,新北市,板橋區,M,0,45~49,1,65000,65000010
0705,2023,04,新北市,永和區,M,0,40~44,1,65000,65000040
0705,2023,04,新北市,永和區,F,0,60~64,1,65000,65000040
0705,2023,04,新北市,淡水區,F,0,45~49,1,65000,65000100
0705,2023,04,台中市,北區,M,0,50~54,1,66000,66000050
0705,2023,04,台南市,中西區,F,0,20~24,1,67000,67000370
0705,2023,04,台南市,中西區,M,0,35~39,1,67000,67000370
0705,2023,04,台南市,安平區,M,0,70+,1,67000,67000360
0705,2023,04,台南市,官田區,F,0,70+,1,67000,67000100
0705,2023,04,台南市,新化區,M,0,50~54,1,67000,67000180
0705,2023,04,台南市,永康區,F,0,65~69,1,67000,67000310
0705,2023,04,桃園市,平鎮區,M,0,30~34,1,68000,68000100
0705,2023,05,苗栗縣,竹南鎮,M,0,65~69,1,10005,10005040
0705,2023,05,彰化縣,福興鄉,M,0,50~54,1,10007,10007060
0705,2023,05,南投縣,南投市,M,0,45~49,1,10008,10008010
0705,2023,05,雲林縣,斗六市,M,0,25~29,1,10009,10009010
0705,2023,05,嘉義縣,大林鎮,F,0,15~19,1,10010,10010040
0705,2023,05,嘉義縣,太保市,M,0,70+,1,10010,10010010
0705,2023,05,嘉義縣,布袋鎮,M,0,70+,1,10010,10010030
0705,2023,05,嘉義縣,民雄鄉,M,0,25~29,1,10010,10010050
0705,2023,05,屏東縣,屏東市,M,0,40~44,1,10013,10013010
0705,2023,05,屏東縣,東港鎮,M,0,45~49,1,10013,10013030
0705,2023,05,屏東縣,鹽埔鄉,M,0,45~49,1,10013,10013100
0705,2023,05,嘉義市,西區,F,0,70+,1,10020,10020020
0705,2023,05,台北市,中正區,M,0,35~39,1,63000,63000050
0705,2023,05,台北市,中正區,F,0,60~64,1,63000,63000050
0705,2023,05,台北市,信義區,M,0,25~29,1,63000,63000020
0705,2023,05,台北市,內湖區,M,0,50~54,1,63000,63000100
0705,2023,05,台北市,北投區,M,0,65~69,1,63000,63000120
0705,2023,05,台北市,大同區,M,0,35~39,1,63000,63000060
0705,2023,05,台北市,大安區,M,0,35~39,1,63000,63000030
0705,2023,05,台北市,松山區,M,0,30~34,1,63000,63000010
0705,2023,05,台北市,萬華區,M,0,50~54,1,63000,63000070
0705,2023,05,台北市,萬華區,M,0,55~59,1,63000,63000070
0705,2023,05,高雄市,大樹區,M,0,40~44,1,64000,64000150
0705,2023,05,高雄市,小港區,M,0,60~64,1,64000,64000110
0705,2023,05,高雄市,楠梓區,M,0,70+,1,64000,64000040
0705,2023,05,高雄市,鳳山區,M,0,30~34,1,64000,64000120
0705,2023,05,高雄市,鳳山區,F,0,70+,1,64000,64000120
0705,2023,05,高雄市,鳳山區,M,0,70+,1,64000,64000120
0705,2023,05,高雄市,鼓山區,M,0,65~69,1,64000,64000020
0705,2023,05,新北市,三重區,F,0,30~34,1,65000,65000020
0705,2023,05,新北市,三重區,M,0,30~34,1,65000,65000020
0705,2023,05,新北市,中和區,F,0,35~39,1,65000,65000030
0705,2023,05,新北市,中和區,M,0,35~39,1,65000,65000030
0705,2023,05,新北市,新店區,F,0,45~49,1,65000,65000060
0705,2023,05,新北市,板橋區,F,0,35~39,1,65000,65000010
0705,2023,05,新北市,林口區,M,0,35~39,1,65000,65000170
0705,2023,05,新北市,永和區,M,0,45~49,1,65000,65000040
0705,2023,05,新北市,永和區,M,0,50~54,1,65000,65000040
0705,2023,05,新北市,汐止區,M,0,60~64,1,65000,65000110
0705,2023,05,新北市,泰山區,M,0,50~54,1,65000,65000160
0705,2023,05,新北市,泰山區,F,0,60~64,1,65000,65000160
0705,2023,05,新北市,蘆洲區,M,0,25~29,1,65000,65000140
0705,2023,05,台中市,北區,M,0,35~39,1,66000,66000050
0705,2023,05,台中市,北區,M,0,55~59,1,66000,66000050
0705,2023,05,台中市,大里區,M,0,70+,1,66000,66000280
0705,2023,05,台中市,東區,M,0,30~34,1,66000,66000020
0705,2023,05,台中市,潭子區,M,0,25~29,1,66000,66000170
0705,2023,05,台中市,西屯區,M,0,30~34,1,66000,66000060
0705,2023,05,台中市,霧峰區,M,0,40~44,1,66000,66000260
0705,2023,05,台南市,善化區,M,0,45~49,1,67000,67000190
0705,2023,05,台南市,安南區,M,0,30~34,1,67000,67000350
0705,2023,05,台南市,麻豆區,M,0,70+,1,67000,67000070
0705,2023,05,桃園市,中壢區,M,0,30~34,2,68000,68000020
0705,2023,05,桃園市,中壢區,M,0,60~64,1,68000,68000020
0705,2023,05,桃園市,平鎮區,F,0,45~49,1,68000,68000100
0705,2023,05,桃園市,蘆竹區,M,0,35~39,1,68000,68000050
0705,2023,05,桃園市,蘆竹區,F,0,40~44,1,68000,68000050
0705,2023,06,宜蘭縣,壯圍鄉,F,0,65~69,1,10002,10002060
0705,2023,06,宜蘭縣,宜蘭市,M,0,70+,1,10002,10002010
0705,2023,06,新竹縣,竹北市,M,0,25~29,1,10004,10004010
0705,2023,06,新竹縣,竹北市,M,0,45~49,1,10004,10004010
0705,2023,06,新竹縣,竹東鎮,F,0,30~34,1,10004,10004020
0705,2023,06,南投縣,水里鄉,M,0,70+,1,10008,10008110
0705,2023,06,嘉義縣,大林鎮,M,0,45~49,1,10010,10010040
0705,2023,06,基隆市,中山區,F,0,45~49,1,10017,10017050
0705,2023,06,基隆市,信義區,F,0,60~64,1,10017,10017070
0705,2023,06,基隆市,安樂區,M,0,25~29,1,10017,10017060
0705,2023,06,嘉義市,東區,M,0,45~49,1,10020,10020010
0705,2023,06,台北市,信義區,M,0,30~34,1,63000,63000020
0705,2023,06,台北市,信義區,F,0,55~59,1,63000,63000020
0705,2023,06,台北市,北投區,M,0,25~29,1,63000,63000120
0705,2023,06,台北市,士林區,M,0,45~49,1,63000,63000110
0705,2023,06,台北市,文山區,M,0,40~44,1,63000,63000080
0705,2023,06,台北市,松山區,M,0,30~34,1,63000,63000010
0705,2023,06,台北市,松山區,F,0,70+,1,63000,63000010
0705,2023,06,高雄市,三民區,M,0,40~44,1,64000,64000050
0705,2023,06,高雄市,三民區,M,0,55~59,1,64000,64000050
0705,2023,06,高雄市,大寮區,M,0,25~29,1,64000,64000140
0705,2023,06,新北市,三重區,M,0,25~29,1,65000,65000020
0705,2023,06,新北市,三重區,M,0,40~44,1,65000,65000020
0705,2023,06,新北市,中和區,M,0,30~34,2,65000,65000030
0705,2023,06,新北市,中和區,M,0,35~39,1,65000,65000030
0705,2023,06,新北市,中和區,M,0,45~49,1,65000,65000030
0705,2023,06,新北市,五股區,M,0,45~49,1,65000,65000150
0705,2023,06,新北市,新莊區,M,0,60~64,1,65000,65000050
0705,2023,06,新北市,板橋區,F,0,70+,1,65000,65000010
0705,2023,06,新北市,林口區,M,0,30~34,1,65000,65000170
0705,2023,06,新北市,泰山區,F,0,30~34,1,65000,65000160
0705,2023,06,新北市,蘆洲區,M,0,30~34,1,65000,65000140
0705,2023,06,新北市,蘆洲區,M,0,50~54,1,65000,65000140
0705,2023,06,台中市,南屯區,M,0,70+,1,66000,66000070
0705,2023,06,台中市,大雅區,M,0,35~39,1,66000,66000180
0705,2023,06,台中市,烏日區,F,0,65~69,1,66000,66000230
0705,2023,06,台中市,西屯區,M,0,30~34,1,66000,66000060
0705,2023,06,台中市,西屯區,M,0,35~39,2,66000,66000060
0705,2023,06,台中市,西屯區,F,0,70+,1,66000,66000060
0705,2023,06,台南市,安南區,F,0,45~49,1,67000,67000350
0705,2023,06,台南市,安南區,M,0,70+,1,67000,67000350
0705,2023,06,台南市,鹽水區,M,0,45~49,1,67000,67000020
0705,2023,06,桃園市,中壢區,F,0,70+,1,68000,68000020
0705,2023,06,桃園市,平鎮區,F,0,50~54,1,68000,68000100
0705,2023,06,桃園市,新屋區,M,0,40~44,1,68000,68000110
0705,2023,06,桃園市,桃園區,M,0,30~34,1,68000,68000010
0705,2023,06,桃園市,桃園區,M,0,40~44,1,68000,68000010
0705,2023,06,桃園市,蘆竹區,M,0,30~34,1,68000,68000050
0705,2023,07,宜蘭縣,蘇澳鎮,M,0,45~49,1,10002,10002030
0705,2023,07,苗栗縣,泰安鄉,M,0,55~59,1,10005,10005180
0705,2023,07,彰化縣,員林市,M,0,70+,1,10007,10007100
0705,2023,07,南投縣,南投市,F,0,35~39,1,10008,10008010
0705,2023,07,嘉義縣,義竹鄉,F,0,70+,1,10010,10010100
0705,2023,07,嘉義縣,鹿草鄉,M,0,35~39,1,10010,10010110
0705,2023,07,嘉義市,東區,F,0,70+,1,10020,10020010
0705,2023,07,嘉義市,西區,F,0,70+,1,10020,10020020
0705,2023,07,台北市,中山區,M,0,35~39,1,63000,63000040
0705,2023,07,台北市,中山區,M,1,65~69,1,63000,63000040
0705,2023,07,台北市,大同區,M,0,25~29,1,63000,63000060
0705,2023,07,台北市,大安區,M,0,20~24,1,63000,63000030
0705,2023,07,台北市,大安區,F,0,70+,1,63000,63000030
0705,2023,07,台北市,文山區,M,0,40~44,1,63000,63000080
0705,2023,07,高雄市,前金區,M,0,40~44,1,64000,64000070
0705,2023,07,高雄市,大寮區,M,0,65~69,1,64000,64000140
0705,2023,07,高雄市,旗津區,M,0,60~64,1,64000,64000100
0705,2023,07,高雄市,鳳山區,M,0,50~54,1,64000,64000120
0705,2023,07,新北市,三峽區,M,0,10~14,1,65000,65000090
0705,2023,07,新北市,三重區,F,0,55~59,1,65000,65000020
0705,2023,07,新北市,五股區,M,0,30~34,1,65000,65000150
0705,2023,07,新北市,新莊區,F,0,60~64,1,65000,65000050
0705,2023,07,新北市,永和區,M,0,40~44,1,65000,65000040
0705,2023,07,台中市,北屯區,M,0,40~44,1,66000,66000080
0705,2023,07,台中市,大甲區,F,0,40~44,1,66000,66000110
0705,2023,07,台中市,霧峰區,M,0,45~49,1,66000,66000260
0705,2023,07,台南市,新市區,M,0,70+,1,67000,67000200
0705,2023,07,台南市,新營區,M,0,70+,1,67000,67000010
0705,2023,07,台南市,鹽水區,F,0,25~29,1,67000,67000020
0705,2023,07,桃園市,中壢區,M,0,50~54,1,68000,68000020
0705,2023,07,桃園市,八德區,M,0,45~49,1,68000,68000080
0705,2023,07,桃園市,八德區,M,0,50~54,1,68000,68000080
0705,2023,07,桃園市,平鎮區,M,0,45~49,1,68000,68000100
0705,2023,07,桃園市,平鎮區,M,0,55~59,1,68000,68000100
0705,2023,07,桃園市,桃園區,M,0,25~29,1,68000,68000010
0705,2023,07,桃園市,桃園區,F,0,65~69,1,68000,68000010
0705,2023,07,桃園市,楊梅區,M,0,60~64,1,68000,68000040
0705,2023,07,桃園市,龜山區,F,0,35~39,1,68000,68000070
0705,2023,07,桃園市,龜山區,M,0,65~69,1,68000,68000070
0705,2023,08,新竹縣,竹北市,M,0,30~34,1,10004,10004010
0705,2023,08,南投縣,草屯鎮,M,0,35~39,1,10008,10008030
0705,2023,08,嘉義縣,太保市,M,0,55~59,1,10010,10010010
0705,2023,08,嘉義縣,鹿草鄉,M,0,50~54,1,10010,10010110
0705,2023,08,屏東縣,屏東市,M,0,25~29,1,10013,10013010
0705,2023,08,屏東縣,潮州鎮,F,0,70+,1,10013,10013020
0705,2023,08,基隆市,中山區,M,0,55~59,1,10017,10017050
0705,2023,08,基隆市,中正區,M,0,70+,1,10017,10017010
0705,2023,08,新竹市,北區,M,0,70+,1,10018,10018020
0705,2023,08,嘉義市,西區,M,0,50~54,1,10020,10020020
0705,2023,08,嘉義市,西區,F,0,70+,1,10020,10020020
0705,2023,08,台北市,中山區,M,0,30~34,1,63000,63000040
0705,2023,08,台北市,中正區,F,0,65~69,1,63000,63000050
0705,2023,08,台北市,信義區,M,0,30~34,1,63000,63000020
0705,2023,08,台北市,北投區,M,0,25~29,1,63000,63000120
0705,2023,08,台北市,北投區,M,0,70+,1,63000,63000120
0705,2023,08,台北市,士林區,M,0,45~49,1,63000,63000110
0705,2023,08,台北市,士林區,F,0,65~69,1,63000,63000110
0705,2023,08,台北市,萬華區,M,0,60~64,1,63000,63000070
0705,2023,08,高雄市,左營區,M,0,30~34,1,64000,64000030
0705,2023,08,高雄市,左營區,F,0,70+,1,64000,64000030
0705,2023,08,高雄市,鳳山區,F,0,65~69,1,64000,64000120
0705,2023,08,新北市,三重區,M,0,30~34,1,65000,65000020
0705,2023,08,新北市,中和區,M,0,50~54,1,65000,65000030
0705,2023,08,新北市,新莊區,F,0,40~44,1,65000,65000050
0705,2023,08,新北市,深坑區,F,0,35~39,1,65000,65000180
0705,2023,08,新北市,鶯歌區,M,0,40~44,1,65000,65000080
0705,2023,08,台中市,北區,M,0,35~39,1,66000,66000050
0705,2023,08,台中市,北區,M,0,45~49,1,66000,66000050
0705,2023,08,台中市,北屯區,M,0,30~34,1,66000,66000080
0705,2023,08,台中市,南區,M,0,25~29,1,66000,66000030
0705,2023,08,台中市,大里區,M,0,20~24,1,66000,66000280
0705,2023,08,台中市,大里區,M,0,25~29,2,66000,66000280
0705,2023,08,台中市,西屯區,M,0,40~44,1,66000,66000060
0705,2023,08,台中市,豐原區,M,0,35~39,1,66000,66000090
0705,2023,08,台南市,北區,M,0,25~29,1,67000,67000340
0705,2023,08,台南市,永康區,M,0,30~34,1,67000,67000310
0705,2023,08,桃園市,蘆竹區,M,0,65~69,1,68000,68000050
0705,2023,08,桃園市,龍潭區,M,0,60~64,1,68000,68000090
0705,2023,09,宜蘭縣,蘇澳鎮,M,0,35~39,1,10002,10002030
0705,2023,09,苗栗縣,竹南鎮,M,0,30~34,1,10005,10005040
0705,2023,09,彰化縣,鹿港鎮,M,0,20~24,1,10007,10007020
0705,2023,09,南投縣,竹山鎮,F,0,20~24,1,10008,10008040
0705,2023,09,基隆市,中正區,M,0,30~34,1,10017,10017010
0705,2023,09,基隆市,信義區,M,0,30~34,1,10017,10017070
0705,2023,09,嘉義市,西區,M,0,70+,1,10020,10020020
0705,2023,09,台北市,中山區,M,0,35~39,1,63000,63000040
0705,2023,09,台北市,南港區,M,0,15~19,1,63000,63000090
0705,2023,09,台北市,士林區,M,0,35~39,1,63000,63000110
0705,2023,09,台北市,文山區,M,0,40~44,1,63000,63000080
0705,2023,09,高雄市,鼓山區,M,0,50~54,1,64000,64000020
0705,2023,09,新北市,三重區,M,0,35~39,1,65000,65000020
0705,2023,09,新北市,五股區,M,0,55~59,1,65000,65000150
0705,2023,09,新北市,新店區,M,0,40~44,1,65000,65000060
0705,2023,09,新北市,蘆洲區,M,0,35~39,1,65000,65000140
0705,2023,09,台中市,北屯區,F,0,50~54,1,66000,66000080
0705,2023,09,台中市,南區,M,0,40~44,1,66000,66000030
0705,2023,09,台中市,大里區,F,0,45~49,1,66000,66000280
0705,2023,09,台中市,東區,M,0,55~59,1,66000,66000020
0705,2023,09,台中市,沙鹿區,M,0,40~44,1,66000,66000130
0705,2023,09,台中市,西屯區,M,0,35~39,1,66000,66000060
0705,2023,09,台中市,豐原區,M,0,30~34,1,66000,66000090
0705,2023,09,台南市,仁德區,M,0,35~39,1,67000,67000270
0705,2023,09,台南市,東區,M,0,30~34,1,67000,67000320
0705,2023,09,桃園市,中壢區,M,0,25~29,1,68000,68000020
0705,2023,09,桃園市,桃園區,F,0,50~54,1,68000,68000010
0705,2023,09,桃園市,蘆竹區,M,0,35~39,1,68000,68000050
0705,2023,10,南投縣,信義鄉,M,0,20~24,1,10008,10008120
0705,2023,10,嘉義縣,朴子市,F,0,20~24,1,10010,10010020
0705,2023,10,基隆市,中正區,F,0,70+,1,10017,10017010
0705,2023,10,新竹市,東區,M,0,25~29,1,10018,10018010
0705,2023,10,嘉義市,西區,M,0,40~44,1,10020,10020020
0705,2023,10,台北市,信義區,M,0,25~29,1,63000,63000020
0705,2023,10,台北市,內湖區,M,0,25~29,1,63000,63000100
0705,2023,10,台北市,大安區,M,0,35~39,1,63000,63000030
0705,2023,10,高雄市,三民區,M,0,50~54,1,64000,64000050
0705,2023,10,高雄市,前金區,M,0,40~44,1,64000,64000070
0705,2023,10,高雄市,前金區,M,0,50~54,1,64000,64000070
0705,2023,10,高雄市,苓雅區,M,0,45~49,1,64000,64000080
0705,2023,10,高雄市,苓雅區,F,0,60~64,1,64000,64000080
0705,2023,10,新北市,三峽區,M,0,40~44,1,65000,65000090
0705,2023,10,新北市,新莊區,F,0,70+,1,65000,65000050
0705,2023,10,新北市,板橋區,M,0,25~29,1,65000,65000010
0705,2023,10,新北市,板橋區,M,0,45~49,1,65000,65000010
0705,2023,10,新北市,瑞芳區,F,0,70+,1,65000,65000120
0705,2023,10,新北市,鶯歌區,M,0,45~49,1,65000,65000080
0705,2023,10,台中市,大里區,M,0,30~34,1,66000,66000280
0705,2023,10,台中市,大里區,F,0,70+,1,66000,66000280
0705,2023,10,台中市,東勢區,M,0,60~64,1,66000,66000100
0705,2023,10,台中市,神岡區,M,0,70+,1,66000,66000160
0705,2023,10,台南市,將軍區,M,0,70+,1,67000,67000160
0705,2023,10,台南市,柳營區,F,0,65~69,1,67000,67000040
0705,2023,10,桃園市,平鎮區,F,0,60~64,3,68000,68000100
0705,2023,10,桃園市,平鎮區,F,0,70+,1,68000,68000100
0705,2023,10,桃園市,新屋區,M,0,60~64,1,68000,68000110
0705,2023,10,桃園市,桃園區,M,0,55~59,1,68000,68000010
0705,2023,10,桃園市,桃園區,F,0,65~69,1,68000,68000010
0705,2023,11,新竹縣,新埔鎮,M,0,50~54,1,10004,10004030
0705,2023,11,新竹市,東區,M,0,70+,1,10018,10018010
0705,2023,11,台北市,信義區,M,0,40~44,1,63000,63000020
0705,2023,11,台北市,萬華區,M,0,30~34,1,63000,63000070
0705,2023,11,台北市,萬華區,M,0,35~39,1,63000,63000070
0705,2023,11,高雄市,前鎮區,M,0,25~29,1,64000,64000090
0705,2023,11,高雄市,楠梓區,M,0,35~39,1,64000,64000040
0705,2023,11,高雄市,楠梓區,F,0,70+,1,64000,64000040
0705,2023,11,高雄市,橋頭區,M,0,50~54,1,64000,64000200
0705,2023,11,高雄市,鳳山區,M,0,45~49,1,64000,64000120
0705,2023,11,新北市,八里區,M,0,30~34,1,65000,65000230
0705,2023,11,新北市,新莊區,M,0,45~49,1,65000,65000050
0705,2023,11,新北市,新莊區,F,0,50~54,1,65000,65000050
0705,2023,11,新北市,板橋區,M,0,30~34,1,65000,65000010
0705,2023,11,新北市,板橋區,F,0,40~44,1,65000,65000010
0705,2023,11,新北市,板橋區,M,0,45~49,1,65000,65000010
0705,2023,11,新北市,板橋區,F,0,70+,1,65000,65000010
0705,2023,11,新北市,林口區,M,0,70+,2,65000,65000170
0705,2023,11,台中市,北區,M,0,35~39,1,66000,66000050
0705,2023,11,台中市,北屯區,M,0,30~34,1,66000,66000080
0705,2023,11,台中市,南區,M,0,35~39,1,66000,66000030
0705,2023,11,台中市,南區,M,0,50~54,1,66000,66000030
0705,2023,11,台中市,大里區,M,0,35~39,1,66000,66000280
0705,2023,11,台南市,安南區,M,0,40~44,1,67000,67000350
0705,2023,11,台南市,安平區,M,0,70+,1,67000,67000360
0705,2023,11,台南市,永康區,M,0,45~49,1,67000,67000310
0705,2023,11,桃園市,中壢區,F,0,30~34,1,68000,68000020
0705,2023,11,桃園市,大園區,M,0,40~44,1,68000,68000060
0705,2023,11,桃園市,桃園區,F,0,40~44,1,68000,68000010
0705,2023,11,桃園市,觀音區,M,0,45~49,1,68000,68000120
0705,2023,11,桃園市,觀音區,M,0,55~59,1,68000,68000120
0705,2023,11,桃園市,龜山區,M,0,50~54,1,68000,68000070
0705,2023,12,苗栗縣,頭份市,M,0,30~34,1,10005,10005050
0705,2023,12,南投縣,國姓鄉,M,0,40~44,1,10008,10008100
0705,2023,12,嘉義縣,布袋鎮,M,0,70+,1,10010,10010030
0705,2023,12,澎湖縣,西嶼鄉,M,0,40~44,1,10016,10016040
0705,2023,12,基隆市,安樂區,F,0,70+,1,10017,10017060
0705,2023,12,台北市,中山區,M,0,35~39,1,63000,63000040
0705,2023,12,台北市,中山區,M,0,40~44,1,63000,63000040
0705,2023,12,台北市,北投區,M,0,45~49,1,63000,63000120
0705,2023,12,台北市,大同區,M,0,65~69,1,63000,63000060
0705,2023,12,台北市,大安區,M,0,45~49,1,63000,63000030
0705,2023,12,台北市,松山區,M,0,30~34,1,63000,63000010
0705,2023,12,台北市,萬華區,M,0,30~34,1,63000,63000070
0705,2023,12,高雄市,三民區,M,0,20~24,1,64000,64000050
0705,2023,12,高雄市,鼓山區,M,0,70+,1,64000,64000020
0705,2023,12,新北市,中和區,M,0,30~34,1,65000,65000030
0705,2023,12,新北市,土城區,M,0,45~49,1,65000,65000130
0705,2023,12,新北市,新莊區,M,0,45~49,1,65000,65000050
0705,2023,12,新北市,新莊區,F,0,70+,1,65000,65000050
0705,2023,12,新北市,板橋區,M,0,30~34,1,65000,65000010
0705,2023,12,新北市,板橋區,M,1,40~44,1,65000,65000010
0705,2023,12,新北市,板橋區,M,0,70+,1,65000,65000010
0705,2023,12,新北市,林口區,M,0,65~69,1,65000,65000170
0705,2023,12,台中市,北屯區,M,0,30~34,2,66000,66000080
0705,2023,12,台中市,大里區,M,0,55~59,1,66000,66000280
0705,2023,12,台中市,大里區,F,0,70+,1,66000,66000280
0705,2023,12,台中市,西區,M,0,35~39,1,66000,66000040
0705,2023,12,台中市,西屯區,M,0,55~59,1,66000,66000060
0705,2023,12,台中市,豐原區,M,0,60~64,1,66000,66000090
0705,2023,12,台中市,龍井區,M,0,45~49,1,66000,66000250
0705,2023,12,台南市,安南區,M,0,35~39,1,67000,67000350
0705,2023,12,台南市,新市區,M,0,65~69,1,67000,67000200
0705,2023,12,桃園市,桃園區,M,0,70+,1,68000,68000010
0705,2023,12,桃園市,蘆竹區,M,0,30~34,1,68000,68000050
0705,2023,12,桃園市,蘆竹區,M,0,45~49,1,68000,68000050
0705,2023,12,桃園市,龜山區,M,0,35~39,1,68000,68000070
0705,2024,01,宜蘭縣,冬山鄉,M,0,60~64,1,10002,10002080
0705,2024,01,宜蘭縣,礁溪鄉,M,0,40~44,1,10002,10002050
0705,2024,01,宜蘭縣,頭城鎮,M,0,60~64,1,10002,10002040
0705,2024,01,苗栗縣,三義鄉,M,0,70+,1,10005,10005130
0705,2024,01,苗栗縣,苗栗市,M,0,65~69,1,10005,10005010
0705,2024,01,彰化縣,和美鎮,F,0,70+,1,10007,10007030
0705,2024,01,南投縣,草屯鎮,M,0,25~29,1,10008,10008030
0705,2024,01,屏東縣,屏東市,F,0,65~69,1,10013,10013010
0705,2024,01,屏東縣,枋寮鄉,M,0,15~19,1,10013,10013160
0705,2024,01,屏東縣,林邊鄉,M,0,30~34,1,10013,10013190
0705,2024,01,屏東縣,長治鄉,M,0,35~39,1,10013,10013060
0705,2024,01,花蓮縣,吉安鄉,F,0,65~69,1,10015,10015050
0705,2024,01,基隆市,安樂區,M,0,25~29,1,10017,10017060
0705,2024,01,台北市,信義區,M,0,25~29,1,63000,63000020
0705,2024,01,台北市,北投區,F,0,60~64,1,63000,63000120
0705,2024,01,台北市,大安區,M,0,60~64,1,63000,63000030
0705,2024,01,台北市,文山區,M,0,35~39,1,63000,63000080
0705,2024,01,台北市,文山區,M,0,50~54,1,63000,63000080
0705,2024,01,台北市,松山區,F,0,70+,1,63000,63000010
0705,2024,01,台北市,萬華區,F,0,45~49,1,63000,63000070
0705,2024,01,台北市,萬華區,M,0,45~49,1,63000,63000070
0705,2024,01,高雄市,小港區,M,0,35~39,1,64000,64000110
0705,2024,01,高雄市,楠梓區,M,0,50~54,1,64000,64000040
0705,2024,01,高雄市,鳳山區,F,0,70+,1,64000,64000120
0705,2024,01,新北市,三重區,M,0,35~39,1,65000,65000020
0705,2024,01,新北市,中和區,M,0,60~64,1,65000,65000030
0705,2024,01,新北市,五股區,M,0,45~49,1,65000,65000150
0705,2024,01,新北市,板橋區,M,0,25~29,1,65000,65000010
0705,2024,01,新北市,板橋區,M,0,70+,1,65000,65000010
0705,2024,01,新北市,林口區,M,0,65~69,1,65000,65000170
0705,2024,01,新北市,永和區,M,0,30~34,1,65000,65000040
0705,2024,01,新北市,蘆洲區,M,0,30~34,1,65000,65000140
0705,2024,01,台中市,北區,M,0,45~49,1,66000,66000050
0705,2024,01,台中市,北區,F,0,70+,1,66000,66000050
0705,2024,01,台中市,南區,M,0,60~64,1,66000,66000030
0705,2024,01,台中市,南區,M,0,70+,1,66000,66000030
0705,2024,01,台中市,和平區,M,0,35~39,1,66000,66000290
0705,2024,01,台中市,大里區,M,0,35~39,1,66000,66000280
0705,2024,01,台中市,大里區,M,0,65~69,1,66000,66000280
0705,2024,01,台中市,大雅區,M,0,60~64,1,66000,66000180
0705,2024,01,台中市,東區,M,0,40~44,1,66000,66000020
0705,2024,01,台中市,東勢區,M,0,60~64,1,66000,66000100
