確定病名,研判年份,研判週別,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數,縣市別代碼,鄉鎮別代碼
19SC,2024,37,桃園市,蘆竹區,M,0,65~69,1,68000,68000050
19SC,2024,38,新竹縣,新埔鎮,M,0,70+,1,10004,10004030
19SC,2024,38,彰化縣,彰化市,M,0,70+,1,10007,10007010
19SC,2024,38,南投縣,名間鄉,F,0,70+,1,10008,10008060
19SC,2024,38,南投縣,竹山鎮,M,0,65~69,2,10008,10008040
19SC,2024,38,雲林縣,斗南鎮,F,0,70+,1,10009,10009020
19SC,2024,38,雲林縣,西螺鎮,F,0,70+,1,10009,10009040
19SC,2024,38,雲林縣,麥寮鄉,M,0,70+,1,10009,10009130
19SC,2024,38,嘉義縣,太保市,F,0,70+,1,10010,10010010
19SC,2024,38,嘉義縣,民雄鄉,M,0,65~69,1,10010,10010050
19SC,2024,38,屏東縣,東港鎮,M,0,15~19,1,10013,10013030
19SC,2024,38,屏東縣,枋寮鄉,M,0,70+,1,10013,10013160
19SC,2024,38,屏東縣,林邊鄉,M,0,70+,1,10013,10013190
19SC,2024,38,台東縣,台東市,F,0,65~69,1,10014,10014010
19SC,2024,38,新竹市,北區,M,0,70+,1,10018,10018020
19SC,2024,38,新竹市,東區,F,0,70+,1,10018,10018010
19SC,2024,38,新竹市,香山區,M,0,70+,1,10018,10018030
19SC,2024,38,台北市,大安區,M,0,70+,1,63000,63000030
19SC,2024,38,台北市,松山區,M,0,70+,1,63000,63000010
19SC,2024,38,高雄市,三民區,M,0,70+,1,64000,64000050
19SC,2024,38,高雄市,三民區,M,0,70+,1,64000,64000051
19SC,2024,38,高雄市,三民區,M,0,70+,1,64000,64000052
19SC,2024,38,高雄市,岡山區,M,0,70+,1,64000,64000190
19SC,2024,38,高雄市,鳳山區,M,0,70+,1,64000,64000120
19SC,2024,38,高雄市,鼓山區,M,0,50~54,1,64000,64000020
19SC,2024,38,新北市,三峽區,M,0,65~69,1,65000,65000090
19SC,2024,38,新北市,新店區,F,0,70+,1,65000,65000060
19SC,2024,38,新北市,汐止區,M,0,70+,1,65000,65000110
19SC,2024,38,新北市,泰山區,F,0,70+,1,65000,65000160
19SC,2024,38,台中市,北屯區,M,0,70+,1,66000,66000080
19SC,2024,38,台中市,大里區,M,0,65~69,1,66000,66000280
19SC,2024,38,台中市,太平區,M,0,70+,1,66000,66000270
19SC,2024,38,台中市,梧棲區,M,0,60~64,1,66000,66000140
19SC,2024,38,台中市,沙鹿區,F,0,70+,1,66000,66000130
19SC,2024,38,台中市,清水區,F,0,70+,1,66000,66000120
19SC,2024,38,台中市,潭子區,M,0,65~69,1,66000,66000170
19SC,2024,38,台中市,神岡區,M,0,70+,1,66000,66000160
19SC,2024,38,台中市,西區,M,0,70+,1,66000,66000040
19SC,2024,38,台中市,霧峰區,M,0,1,1,66000,66000260
19SC,2024,38,台南市,安南區,M,0,70+,1,67000,67000350
19SC,2024,38,台南市,新營區,F,0,70+,1,67000,67000010
19SC,2024,38,台南市,東山區,M,0,70+,1,67000,67000060
19SC,2024,38,台南市,玉井區,M,0,70+,1,67000,67000230
19SC,2024,38,台南市,關廟區,M,0,65~69,1,67000,67000290
19SC,2024,38,桃園市,中壢區,F,0,70+,1,68000,68000020
19SC,2024,38,桃園市,平鎮區,F,0,70+,1,68000,68000100
19SC,2024,38,桃園市,桃園區,M,0,55~59,1,68000,68000010
19SC,2024,38,桃園市,桃園區,M,0,70+,1,68000,68000010
19SC,2024,38,桃園市,蘆竹區,F,0,70+,1,68000,68000050
19SC,2024,39,宜蘭縣,蘇澳鎮,F,0,70+,1,10002,10002030
19SC,2024,39,新竹縣,寶山鄉,F,0,70+,1,10004,10004100
19SC,2024,39,彰化縣,花壇鄉,M,0,65~69,1,10007,10007080
19SC,2024,39,彰化縣,芳苑鄉,M,0,70+,1,10007,10007230
19SC,2024,39,彰化縣,鹿港鎮,F,0,70+,1,10007,10007020
19SC,2024,39,嘉義縣,中埔鄉,F,0,25~29,1,10010,10010130
19SC,2024,39,花蓮縣,富里鄉,F,0,40~44,1,10015,10015100
19SC,2024,39,新竹市,北區,F,0,70+,1,10018,10018020
19SC,2024,39,嘉義市,東區,M,0,70+,1,10020,10020010
19SC,2024,39,嘉義市,西區,M,0,50~54,1,10020,10020020
19SC,2024,39,台北市,士林區,M,0,70+,1,63000,63000110
19SC,2024,39,台北市,萬華區,F,0,70+,3,63000,63000070
19SC,2024,39,台北市,萬華區,F,0,70+,3,63000,63000071
19SC,2024,39,台北市,萬華區,F,0,70+,3,63000,63000072
19SC,2024,39,高雄市,三民區,F,0,55~59,1,64000,64000050
19SC,2024,39,高雄市,三民區,F,0,55~59,1,64000,64000051
19SC,2024,39,高雄市,三民區,F,0,55~59,1,64000,64000052
19SC,2024,39,高雄市,三民區,M,0,70+,1,64000,64000050
19SC,2024,39,高雄市,三民區,M,0,70+,1,64000,64000051
19SC,2024,39,高雄市,三民區,M,0,70+,1,64000,64000052
19SC,2024,39,高雄市,彌陀區,M,0,60~64,1,64000,64000280
19SC,2024,39,高雄市,苓雅區,M,1,70+,1,64000,64000080
19SC,2024,39,新北市,三峽區,F,0,65~69,1,65000,65000090
19SC,2024,39,新北市,樹林區,F,0,70+,1,65000,65000070
19SC,2024,39,新北市,汐止區,F,0,70+,1,65000,65000110
19SC,2024,39,台中市,北屯區,F,0,60~64,1,66000,66000080
19SC,2024,39,台中市,北屯區,M,0,70+,2,66000,66000080
19SC,2024,39,台中市,南屯區,F,0,70+,1,66000,66000070
19SC,2024,39,台中市,大里區,M,0,70+,1,66000,66000280
19SC,2024,39,台中市,太平區,M,0,70+,1,66000,66000270
19SC,2024,39,台中市,東勢區,F,0,70+,1,66000,66000100
19SC,2024,39,台中市,清水區,F,0,70+,1,66000,66000120
19SC,2024,39,台中市,豐原區,M,0,55~59,1,66000,66000090
19SC,2024,39,台南市,東區,M,0,70+,3,67000,67000320
19SC,2024,39,台南市,永康區,M,0,65~69,1,67000,67000310
19SC,2024,39,桃園市,平鎮區,M,0,70+,2,68000,68000100
19SC,2024,39,桃園市,桃園區,M,0,70+,1,68000,68000010
19SC,2024,39,桃園市,觀音區,F,0,70+,1,68000,68000120
19SC,2024,40,宜蘭縣,三星鄉,F,0,70+,1,10002,10002100
19SC,2024,40,苗栗縣,三義鄉,M,0,60~64,1,10005,10005130
19SC,2024,40,苗栗縣,後龍鎮,F,0,70+,1,10005,10005060
19SC,2024,40,苗栗縣,苑裡鎮,F,0,70+,1,10005,10005020
19SC,2024,40,彰化縣,員林市,M,0,50~54,1,10007,10007100
19SC,2024,40,彰化縣,埤頭鄉,M,0,70+,1,10007,10007220
19SC,2024,40,南投縣,南投市,M,0,70+,2,10008,10008010
19SC,2024,40,南投縣,草屯鎮,M,0,70+,1,10008,10008030
19SC,2024,40,雲林縣,虎尾鎮,M,0,70+,1,10009,10009030
19SC,2024,40,屏東縣,萬丹鄉,F,0,70+,1,10013,10013050
19SC,2024,40,花蓮縣,壽豐鄉,M,0,70+,1,10015,10015060
19SC,2024,40,台北市,大安區,F,0,70+,1,63000,63000030
19SC,2024,40,高雄市,前鎮區,M,0,70+,1,64000,64000090
19SC,2024,40,高雄市,小港區,M,0,65~69,1,64000,64000110
19SC,2024,40,新北市,三重區,M,0,60~64,1,65000,65000020
19SC,2024,40,新北市,板橋區,F,0,70+,1,65000,65000010
19SC,2024,40,新北市,永和區,M,0,25~29,1,65000,65000040
19SC,2024,40,台中市,北區,M,0,50~54,1,66000,66000050
19SC,2024,40,台中市,大肚區,F,0,70+,1,66000,66000240
19SC,2024,40,台中市,東區,F,0,70+,1,66000,66000020
19SC,2024,40,台中市,潭子區,M,0,55~59,1,66000,66000170
19SC,2024,40,台中市,西屯區,F,0,65~69,1,66000,66000060
19SC,2024,40,台南市,安平區,M,0,70+,1,67000,67000360
19SC,2024,40,桃園市,大溪區,F,0,70+,1,68000,68000030
19SC,2024,40,桃園市,桃園區,F,0,55~59,1,68000,68000010
19SC,2024,40,桃園市,楊梅區,F,0,70+,1,68000,68000040
19SC,2024,40,桃園市,觀音區,M,0,70+,1,68000,68000120
19SC,2024,40,桃園市,龜山區,M,0,70+,1,68000,68000070
19SC,2024,41,金門縣,金城鎮,M,0,70+,1,09020,09020010
19SC,2024,41,新竹縣,竹北市,F,0,70+,1,10004,10004010
19SC,2024,41,苗栗縣,大湖鄉,F,0,70+,1,10005,10005080
19SC,2024,41,苗栗縣,竹南鎮,M,0,70+,1,10005,10005040
19SC,2024,41,彰化縣,北斗鎮,M,0,70+,1,10007,10007190
19SC,2024,41,彰化縣,鹿港鎮,F,0,65~69,1,10007,10007020
19SC,2024,41,嘉義縣,民雄鄉,F,0,70+,1,10010,10010050
19SC,2024,41,屏東縣,九如鄉,F,0,70+,1,10013,10013080
19SC,2024,41,基隆市,信義區,F,0,70+,1,10017,10017070
19SC,2024,41,台北市,北投區,F,0,70+,1,63000,63000120
19SC,2024,41,台北市,北投區,M,0,70+,1,63000,63000120
19SC,2024,41,台北市,士林區,M,0,70+,1,63000,63000110
19SC,2024,41,高雄市,前鎮區,F,0,70+,1,64000,64000090
19SC,2024,41,高雄市,楠梓區,M,0,65~69,1,64000,64000040
19SC,2024,41,高雄市,楠梓區,F,0,70+,1,64000,64000040
19SC,2024,41,新北市,中和區,M,0,70+,1,65000,65000030
19SC,2024,41,新北市,新莊區,M,0,70+,1,65000,65000050
19SC,2024,41,新北市,板橋區,M,0,65~69,1,65000,65000010
19SC,2024,41,新北市,板橋區,M,0,70+,1,65000,65000010
19SC,2024,41,新北市,汐止區,M,0,70+,1,65000,65000110
19SC,2024,41,新北市,瑞芳區,F,0,70+,1,65000,65000120
19SC,2024,41,台中市,北區,M,0,70+,1,66000,66000050
19SC,2024,41,台中市,北屯區,M,0,50~54,1,66000,66000080
19SC,2024,41,台中市,北屯區,F,0,70+,1,66000,66000080
19SC,2024,41,台中市,北屯區,M,0,70+,1,66000,66000080
19SC,2024,41,台中市,大安區,M,0,70+,1,66000,66000220
19SC,2024,41,台中市,大里區,M,0,65~69,1,66000,66000280
19SC,2024,41,台中市,太平區,M,0,70+,1,66000,66000270
19SC,2024,41,台中市,清水區,F,0,70+,1,66000,66000120
19SC,2024,41,台中市,豐原區,M,0,70+,1,66000,66000090
19SC,2024,41,台南市,中西區,M,0,70+,1,67000,67000370
19SC,2024,41,台南市,佳里區,M,0,70+,1,67000,67000120
19SC,2024,41,台南市,南化區,M,0,65~69,1,67000,67000250
19SC,2024,41,台南市,安平區,M,0,70+,1,67000,67000360
19SC,2024,41,台南市,新營區,M,0,55~59,1,67000,67000010
19SC,2024,41,台南市,柳營區,M,0,60~64,1,67000,67000040
19SC,2024,41,台南市,鹽水區,F,0,70+,1,67000,67000020
19SC,2024,41,桃園市,龜山區,F,0,60~64,1,68000,68000070
19SC,2024,42,宜蘭縣,羅東鎮,M,0,70+,1,10002,10002020
19SC,2024,42,苗栗縣,苑裡鎮,M,0,70+,1,10005,10005020
19SC,2024,42,彰化縣,二林鎮,M,0,70+,1,10007,10007200
19SC,2024,42,雲林縣,西螺鎮,M,0,70+,1,10009,10009040
19SC,2024,42,嘉義縣,大林鎮,M,0,65~69,1,10010,10010040
19SC,2024,42,嘉義縣,梅山鄉,M,0,55~59,1,10010,10010150
19SC,2024,42,屏東縣,里港鄉,M,0,70+,1,10013,10013090
19SC,2024,42,屏東縣,高樹鄉,M,0,55~59,1,10013,10013110
19SC,2024,42,花蓮縣,鳳林鎮,M,0,70+,1,10015,10015020
19SC,2024,42,基隆市,仁愛區,F,0,70+,1,10017,10017040
19SC,2024,42,基隆市,仁愛區,M,0,70+,1,10017,10017040
19SC,2024,42,基隆市,安樂區,F,0,70+,1,10017,10017060
19SC,2024,42,嘉義市,西區,M,0,60~64,1,10020,10020020
19SC,2024,42,高雄市,三民區,M,0,70+,1,64000,64000050
19SC,2024,42,高雄市,三民區,M,0,70+,1,64000,64000051
19SC,2024,42,高雄市,三民區,M,0,70+,1,64000,64000052
19SC,2024,42,新北市,三重區,F,0,65~69,1,65000,65000020
19SC,2024,42,新北市,新店區,M,0,70+,1,65000,65000060
19SC,2024,42,新北市,板橋區,M,0,55~59,1,65000,65000010
19SC,2024,42,新北市,汐止區,M,0,70+,1,65000,65000110
19SC,2024,42,台中市,大肚區,F,0,70+,1,66000,66000240
19SC,2024,42,台中市,梧棲區,M,0,70+,1,66000,66000140
19SC,2024,42,台中市,西屯區,F,0,70+,1,66000,66000060
19SC,2024,42,台中市,龍井區,F,0,70+,1,66000,66000250
19SC,2024,42,台南市,大內區,M,0,70+,1,67000,67000110
19SC,2024,42,桃園市,八德區,M,0,20~24,1,68000,68000080
19SC,2024,42,桃園市,蘆竹區,M,0,70+,1,68000,68000050
19SC,2024,43,宜蘭縣,冬山鄉,F,0,65~69,1,10002,10002080
19SC,2024,43,宜蘭縣,宜蘭市,F,0,70+,1,10002,10002010
19SC,2024,43,新竹縣,湖口鄉,M,0,55~59,1,10004,10004050
19SC,2024,43,彰化縣,彰化市,F,0,70+,1,10007,10007010
19SC,2024,43,南投縣,國姓鄉,M,0,65~69,1,10008,10008100
19SC,2024,43,雲林縣,二崙鄉,F,0,0,1,10009,10009110
19SC,2024,43,雲林縣,虎尾鎮,F,0,70+,1,10009,10009030
19SC,2024,43,嘉義縣,六腳鄉,M,0,45~49,1,10010,10010080
19SC,2024,43,嘉義縣,太保市,F,0,60~64,1,10010,10010010
19SC,2024,43,嘉義縣,民雄鄉,F,0,70+,1,10010,10010050
19SC,2024,43,屏東縣,車城鄉,F,0,55~59,1,10013,10013230
19SC,2024,43,花蓮縣,花蓮市,M,0,70+,1,10015,10015010
19SC,2024,43,新竹市,北區,M,0,70+,1,10018,10018020
19SC,2024,43,新竹市,東區,F,0,65~69,1,10018,10018010
19SC,2024,43,新竹市,香山區,M,0,70+,1,10018,10018030
19SC,2024,43,嘉義市,西區,M,0,45~49,1,10020,10020020
19SC,2024,43,嘉義市,西區,M,0,65~69,1,10020,10020020
19SC,2024,43,台北市,中山區,M,0,70+,1,63000,63000040
19SC,2024,43,新北市,三峽區,M,0,60~64,1,65000,65000090
19SC,2024,43,新北市,三峽區,M,0,70+,1,65000,65000090
19SC,2024,43,新北市,新店區,M,0,70+,1,65000,65000060
19SC,2024,43,新北市,新莊區,M,0,45~49,1,65000,65000050
19SC,2024,43,新北市,泰山區,F,0,45~49,1,65000,65000160
19SC,2024,43,台中市,太平區,M,0,70+,1,66000,66000270
19SC,2024,43,台南市,下營區,M,0,70+,1,67000,67000080
19SC,2024,43,台南市,後壁區,M,0,45~49,1,67000,67000050
19SC,2024,43,台南市,東區,F,0,70+,1,67000,67000320
19SC,2024,43,桃園市,平鎮區,F,0,70+,1,68000,68000100
19SC,2024,44,宜蘭縣,三星鄉,F,0,65~69,1,10002,10002100
19SC,2024,44,苗栗縣,三義鄉,F,0,15~19,1,10005,10005130
19SC,2024,44,彰化縣,二林鎮,M,0,70+,1,10007,10007200
19SC,2024,44,南投縣,信義鄉,F,0,60~64,1,10008,10008120
19SC,2024,44,南投縣,鹿谷鄉,M,0,10~14,1,10008,10008070
19SC,2024,44,雲林縣,東勢鄉,M,0,70+,1,10009,10009140
19SC,2024,44,屏東縣,內埔鄉,M,0,70+,1,10013,10013130
19SC,2024,44,花蓮縣,吉安鄉,F,0,70+,1,10015,10015050
19SC,2024,44,台北市,文山區,F,0,70+,1,63000,63000080
19SC,2024,44,台北市,文山區,F,0,70+,1,63000,63000081
19SC,2024,44,台北市,文山區,F,0,70+,1,63000,63000082
19SC,2024,44,台北市,萬華區,M,0,70+,1,63000,63000070
19SC,2024,44,台北市,萬華區,M,0,70+,1,63000,63000071
19SC,2024,44,台北市,萬華區,M,0,70+,1,63000,63000072
19SC,2024,44,新北市,新莊區,M,0,70+,1,65000,65000050
19SC,2024,44,新北市,板橋區,F,0,60~64,1,65000,65000010
19SC,2024,44,新北市,林口區,M,0,70+,1,65000,65000170
19SC,2024,44,新北市,樹林區,M,0,55~59,1,65000,65000070
19SC,2024,44,台中市,南屯區,M,0,70+,1,66000,66000070
19SC,2024,44,台中市,潭子區,M,0,70+,1,66000,66000170
19SC,2024,44,台中市,西屯區,F,0,70+,1,66000,66000060
19SC,2024,44,台中市,霧峰區,M,0,70+,1,66000,66000260
19SC,2024,45,新竹縣,寶山鄉,M,0,70+,1,10004,10004100
19SC,2024,45,彰化縣,芬園鄉,F,0,70+,1,10007,10007090
19SC,2024,45,南投縣,魚池鄉,F,0,70+,1,10008,10008090
19SC,2024,45,南投縣,魚池鄉,M,0,70+,1,10008,10008090
19SC,2024,45,雲林縣,虎尾鎮,M,0,70+,2,10009,10009030
19SC,2024,45,嘉義縣,太保市,F,0,60~64,1,10010,10010010
19SC,2024,45,嘉義縣,東石鄉,F,0,70+,1,10010,10010090
19SC,2024,45,嘉義縣,番路鄉,F,0,60~64,1,10010,10010160
19SC,2024,45,屏東縣,東港鎮,F,0,70+,1,10013,10013030
19SC,2024,45,台東縣,台東市,M,0,70+,1,10014,10014010
19SC,2024,45,新竹市,北區,M,0,50~54,1,10018,10018020
19SC,2024,45,新竹市,香山區,M,0,60~64,1,10018,10018030
19SC,2024,45,台北市,中正區,F,0,65~69,1,63000,63000050
19SC,2024,45,高雄市,林園區,M,0,70+,1,64000,64000130
19SC,2024,45,新北市,中和區,M,0,70+,1,65000,65000030
19SC,2024,45,新北市,新莊區,M,0,70+,1,65000,65000050
19SC,2024,45,台中市,梧棲區,M,1,60~64,1,66000,66000140
19SC,2024,45,台中市,西屯區,M,0,70+,1,66000,66000060
19SC,2024,45,桃園市,桃園區,F,0,70+,1,68000,68000010
19SC,2024,45,桃園市,龜山區,F,0,55~59,1,68000,68000070
19SC,2024,46,苗栗縣,苗栗市,F,0,70+,1,10005,10005010
19SC,2024,46,彰化縣,社頭鄉,F,0,70+,1,10007,10007170
19SC,2024,46,彰化縣,花壇鄉,F,0,70+,1,10007,10007080
19SC,2024,46,彰化縣,花壇鄉,M,0,70+,1,10007,10007080
19SC,2024,46,雲林縣,虎尾鎮,F,0,70+,1,10009,10009030
19SC,2024,46,屏東縣,屏東市,F,0,70+,1,10013,10013010
19SC,2024,46,屏東縣,屏東市,M,0,70+,1,10013,10013010
19SC,2024,46,台東縣,台東市,F,0,70+,1,10014,10014010
19SC,2024,46,台東縣,成功鎮,M,0,70+,1,10014,10014020
19SC,2024,46,嘉義市,西區,M,0,50~54,1,10020,10020020
19SC,2024,46,台北市,內湖區,M,0,70+,1,63000,63000100
19SC,2024,46,台北市,北投區,M,0,70+,1,63000,63000120
19SC,2024,46,高雄市,三民區,F,0,45~49,1,64000,64000050
19SC,2024,46,高雄市,三民區,F,0,45~49,1,64000,64000051
19SC,2024,46,高雄市,三民區,F,0,45~49,1,64000,64000052
19SC,2024,46,新北市,土城區,M,0,70+,1,65000,65000130
19SC,2024,46,新北市,新莊區,M,0,55~59,1,65000,65000050
19SC,2024,46,新北市,板橋區,M,0,70+,1,65000,65000010
19SC,2024,46,台中市,北屯區,F,0,70+,1,66000,66000080
19SC,2024,46,台中市,西區,F,0,70+,1,66000,66000040
19SC,2024,46,台中市,龍井區,M,0,0,1,66000,66000250
19SC,2024,47,彰化縣,花壇鄉,M,0,70+,1,10007,10007080
19SC,2024,47,新北市,新店區,M,0,70+,1,65000,65000060
19SC,2024,47,新北市,樹林區,M,0,35~39,1,65000,65000070
19SC,2024,47,台中市,大里區,M,0,60~64,1,66000,66000280
19SC,2024,47,台南市,善化區,F,0,40~44,1,67000,67000190
19SC,2024,47,台南市,學甲區,M,0,70+,1,67000,67000130
19SC,2024,47,桃園市,桃園區,M,0,70+,1,68000,68000010
19SC,2024,48,彰化縣,員林市,M,0,70+,1,10007,10007100
19SC,2024,48,雲林縣,土庫鎮,M,0,70+,1,10009,10009050
19SC,2024,48,雲林縣,斗六市,F,0,50~54,1,10009,10009010
19SC,2024,48,屏東縣,新埤鄉,M,0,70+,1,10013,10013150
19SC,2024,48,屏東縣,滿州鄉,F,0,70+,1,10013,10013240
19SC,2024,48,屏東縣,鹽埔鄉,F,0,70+,1,10013,10013100
19SC,2024,48,台北市,士林區,F,0,70+,1,63000,63000110
19SC,2024,48,台北市,士林區,M,0,70+,2,63000,63000110
19SC,2024,48,台北市,大安區,M,0,65~69,1,63000,63000030
19SC,2024,48,高雄市,鳳山區,F,0,70+,1,64000,64000120
19SC,2024,48,台中市,南屯區,F,0,55~59,1,66000,66000070
19SC,2024,48,台中市,南屯區,M,0,60~64,1,66000,66000070
19SC,2024,48,台中市,西屯區,M,0,50~54,1,66000,66000060
19SC,2024,48,台南市,下營區,M,0,70+,1,67000,67000080
19SC,2024,48,台南市,將軍區,M,0,70+,1,67000,67000160
19SC,2024,49,新竹縣,芎林鄉,M,0,70+,1,10004,10004070
19SC,2024,49,南投縣,南投市,M,0,70+,1,10008,10008010
19SC,2024,49,台東縣,台東市,F,0,70+,1,10014,10014010
19SC,2024,49,台東縣,台東市,M,0,70+,1,10014,10014010
19SC,2024,49,澎湖縣,湖西鄉,M,0,55~59,1,10016,10016020
19SC,2024,49,高雄市,美濃區,M,1,70+,1,64000,64000310
19SC,2024,49,新北市,中和區,M,0,60~64,1,65000,65000030
19SC,2024,49,新北市,蘆洲區,M,0,65~69,1,65000,65000140
