sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2024-07-10T09:11:49+08:00","CDC","2024-07-10T09:11:49+08:00","2024-10-10T09:11:49+08:00","疾病管制署","阿根廷-阿根廷出血熱","阿根廷布宜諾斯艾利斯省今年截至7/2累計報告13例確診病例，高於去年同期之4例，其中2例死亡，另有51例檢驗中，病患均未曾接種疫苗，分布集中於該省北部；該疾病之發病高峰為3至10月，發病後即早治療可大幅降低死亡率。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Eigtd1K1bS2uOofKW7Cb8w","國際重要疫情資訊","","","阿根廷","Argentina","-35.17,-65.91","AR","",""
"2024-07-10T09:10:25+08:00","CDC","2024-07-10T09:10:25+08:00","2024-10-10T09:10:25+08:00","疾病管制署","以色列-西尼羅熱","以色列疫情上升，截至7/9累計報告299例，其中14例死亡，病例數為自2000年(全年425例)以來高峰，此疾病症狀包含頭痛、發燒及肌肉痠痛等，嚴重者可能引發腦炎甚至死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=2UaxS4BDBlPQ819QlaUysg","國際重要疫情資訊","","西尼羅熱","以色列","Israel","30.97,34.71","IL","",""
"2024-07-10T09:09:25+08:00","CDC","2024-07-10T09:09:25+08:00","2024-10-10T09:09:25+08:00","疾病管制署","柬埔寨-新型A型流感","柬埔寨南部茶膠省7/8再新增1例H5N1人類感染病例，病患為5歲女童，為前例病患之同住接觸者，有發燒症狀，症狀輕微，惟收治於ICU治療監護中，發病前曾接觸村中病死禽鳥，當局已持續進行接觸者追蹤及預防性投藥；該國今年迄今累計報告7例，6例為兒童，其中1例死亡，所有病例發病前均有病死禽接觸史。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=XBcZheDluhxMYwGp8W8ymw","國際重要疫情資訊","","新型A型流感","柬埔寨","Cambodia","12.74,105.07","KH","",""
"2024-07-09T09:56:09+08:00","CDC","2024-07-09T09:56:09+08:00","2024-10-09T09:56:09+08:00","疾病管制署","土耳其-克里米亞-剛果出血熱","土耳其疫情更新，截至6/26報告450例，其中31例確診，迄今仍有5人治療中；伊拉克疫情更新，今年迄今累計至少40例，其中至少6例死亡，病例數以南部濟加爾省(18)為多。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=yQBFHvgTQhiCgItEcetQ6Q","國際重要疫情資訊","","","土耳其","Turkey","38.47,35.50","TR","",""
"2024-07-09T09:48:42+08:00","CDC","2024-07-09T09:48:42+08:00","2024-10-09T09:48:42+08:00","疾病管制署","澳洲-墨累河谷腦炎","澳洲疫情更新，今年迄今報告4例病例，其中2例死亡，均位於西澳州，當地衛生單位已於6/26發布健康警示。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=eQzRjumpeLxCVaOwLkyugw","國際重要疫情資訊","","","澳大利亞","Australia","-25.00,134.64","AU","",""
"2024-07-09T09:47:08+08:00","CDC","2024-07-09T09:47:08+08:00","2024-10-09T09:47:08+08:00","疾病管制署","伊拉克-克里米亞-剛果出血熱","土耳其疫情更新，截至6/26報告450例，其中31例確診，迄今仍有5人治療中；伊拉克疫情更新，今年迄今累計至少40例，其中至少6例死亡，病例數以南部濟加爾省(18)為多。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=lTI7UeJLcntAu5HVZ7O2YQ","國際重要疫情資訊","","","伊拉克,土耳其","Iraq,Turkey","33.02,43.06","IQ,TR","",""
"2024-07-09T09:45:38+08:00","CDC","2024-07-09T09:45:38+08:00","2024-10-09T09:45:38+08:00","疾病管制署","美洲-登革熱","美國疫情更新，截至6/29佛州報告244例輸入性病例，來源國以古巴(79)為多，境外移入病例多集中於邁阿密-戴德郡(104)，另該州本土病例累計10例；哥斯大黎加截至6/22報告11,118例，高於去年同期，該國4種血清型皆有檢出。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=agNmoAkXT2iPK4hOnCgFgw","國際重要疫情資訊","","登革熱","哥斯大黎加,古巴,美國","Costa Rica,Cuba,USA","10.44,-84.22","CR,CU,US","",""
"2024-07-09T09:43:53+08:00","CDC","2024-07-09T09:43:53+08:00","2024-10-09T09:43:53+08:00","疾病管制署","亞洲-登革熱","  菲律賓疫情略升，多數行政區持續增加病例，全國截至6/15報告77,867例，其中205例死亡，當局持續實施環境清消並呼籲民眾落實防蚊措施。 印截至6/8報告逾13萬例，其中799例死亡，高於去年全年病例數，檢出血清型以第2型及第4型為多。 斯里蘭卡疫情更新，截至6/8報告28,649例，病例數以首都可倫坡為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ZpfILptDgEcWbffOHMI5Hw","國際重要疫情資訊","","登革熱","印尼,菲律賓,斯里蘭卡","Indonesia,Philippines,Sri Lanka","-4.39,122.95","ID,PH,LK","",""
"2024-07-08T11:44:04+08:00","CDC","2024-07-08T11:44:04+08:00","2024-10-08T11:44:04+08:00","疾病管制署","柬埔寨-新型A型流感","柬埔寨南部某省7/6新增報告1例H5N1人類感染病例，為3歲男童，出現發燒、呼吸困難等症狀，現於ICU治療中，發病前曾接觸村中病死禽鳥，也可能有食用，當局已對接觸者進行追蹤及預防性投藥；該國今年迄今累計報告6例，5例為兒童，其中1例死亡，所有病例發病前均有病死禽接觸史。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=vCuS7hQg9ZpV2c7D6Dlz1A","國際重要疫情資訊","","新型A型流感","柬埔寨","Cambodia","12.74,105.07","KH","",""
"2024-07-08T11:22:42+08:00","CDC","2024-07-08T11:22:42+08:00","2024-10-08T11:22:42+08:00","疾病管制署","美國-新型A型流感(哺乳動物感染禽流感)","疫情更新： 1.乳牛場：今年3月迄今累計12州報告140起疫情。 2.人類經牛感染：累計監測至少780例，檢測53例，其中4例陽性(3例結膜炎，1例具呼吸道及睛症狀)。 3.其他衍生疫情：感染家貓/羊/羊駝等，其中貓隻出現死亡案例。 4.廢水監測：近2週337(/737)個哨點中，3州4站點之病毒量逾閾。 摘要整理： 本次牛隻疫情自2024年3月於德州開始，病原為HPAI H5N1(B3.13)新病毒分支： 1.病原分析： (1)已公開260組序列，1組(人類)具哺乳動物適應相關變異PB2 E627K；1組(牛隻)具神經氨酸酶抑制劑抗性變異NA-T438I；另多組牛隻及1組人類病毒序列中，具影響病毒複製及疾病嚴重度之變異PB2 M631L。 (2)病毒仍屬禽類病毒，缺乏人類適應性。 (3)德州人類H5N1案例病毒(A/texas/37/2024)之雪貂試驗結果：  感染雪貂全數(6)重症並死亡，同籠雪貂(接觸傳播)全數感染；隔籠雪貂(空氣傳播)則僅1/3感染，且感染速度較季節性流感延遲1至2日(已在進行重複實驗)。 與其他實驗相較，西班牙水貂病毒(A/mink/Spain/3691-8_22VIR10586-10/2022)之接觸傳播率達100%，呼吸道則為37.5%；智利人類病毒(A/Chile/25945/2023)之接觸傳播率為75%，呼吸道則為0%。顯示西班牙水貂案例與本次德州人類案例病毒更相近。 目前流行毒株呼吸道傳播能力不佳，風險評估結果未改變。  (4)智利人類H5N1案例病毒(A/Chile/25945/2023)之雪貂試驗結果：  所有部暴露於病毒之雪貂均被感染，其中高劑量暴露者體溫升幅較劇，且全數死亡；低劑量暴露者體重下降較多，2/3死亡，顯示部暴露為明確之傳染途徑。 不論自呼吸道或部感染，病毒最終都可能感染呼吸道、腸胃道、神經及睛系統。 研究建議，風險評估時應將非既有感染途徑納入考量，且在污染環境中應使用護目鏡。   2.抗病毒藥物：已確認目前病毒仍對神經氨酸酶抑制劑、PA核酸內切酶抑制劑敏感，餘藥物測試中。 3.疫苗： (1)已知至少2支CVV能對此波病毒提供保護。 (2)歐洲藥品管理局去年9月許可、今年4月更新許可Seqirus公司以A/Astrakhan/3212/2020 (H5N8 2.3.4.4b)為樣株之不活化疫苗，可用於預防H5 A型流感。 (3)歐盟6/11公布15國聯合採購66萬5千劑Seqirus疫苗，用於頻繁接觸鳥類或疫感動物之人群。 (4)7/2 美國HHS生醫研發局宣布獎助Moderna公司1.76億美元用於研發H5禽流感mRNA流行前疫苗，預期2025年可進行第3階段臨床試驗。 (5)7/2 Moderna公司表示今年將得到2023年針對H5及H7候選疫苗臨床實驗之結果。 (6)7/3報載Seqirus製作之H5佐劑候選疫苗已在裝填中，預計7月中旬上市480萬劑。 4.牛乳風險： (1)該國297項市售乳品樣本(含乾酪與優)之雞蛋培養，均顯示無活性病毒；6/27一追加研究(預印本)顯示，抽檢168樣市售牛乳樣本，其中36.3%具病毒碎片，惟全數樣本均無活性及傳染性，研判現行巴氏殺菌方式仍有效。嬰幼兒配方奶粉PCR檢驗皆為陰性。 (2)5/24研究顯示，小鼠食用受汙染生乳將很快致病，且呼吸道病毒量高，乳腺中亦檢出病毒(小鼠未懷孕)。生乳在145℉加熱30、20、10、5分鐘可殺死病毒，惟溫度較高(161.6℉)加熱時間短於15、20秒下，病毒雖減少，惟未完全失去活性。受汙染生乳在39.2℉下儲存5週，病毒量僅小幅下降且仍具活性。 (3)6/28 FDA及USDA合作研究(預印本)指出，使用巴氏殺菌法，對人為汙染生乳(病毒量高於病牛生乳)進行消毒，9次重複實驗中均能完全使病毒失去活性，並已初步找出特定消毒條件之每毫升可消滅病毒量。 (4)6/6 FDA致函各州表示，針對生乳，雖已禁止跨州銷售，各州內仍建議加強衛教風險、強化乳牛群病徵監測及共享資料，並監管或限制生乳銷售。 (5)6/25 FDA公布針對今年H5N1疫情研究綱要，重點目標包括消滅乳製品中禽流感病毒活性之方法、確保市售乳製品安全之方法，及減輕病毒影響之措施等研究。 5.牛肉風險： (1)乳牛佔該國牛肉產量6.8%，USDA認為病毒不會於牛隻之全身傳播，目前抽檢流行區市售30件絞肉樣本均為陰性。 (2)不同熱處理程度牛肉之病毒殘餘實驗，已確認即使只加熱120℉(1分熟)，也能大幅度使病毒失去活性。 (3)檢驗屠宰設施之棄用病牛肌肉組織(含橫膈)病毒餘量，96件樣本中有1件驗出病毒殘留，惟未確認病毒活性。 (4)哥倫比亞已暫停美國特定州別之牛肉進口。 6.動物疫情擴散風險： (1)研究顯示乳牛之乳腺細胞廣布人與禽之流感受體，可能為牛乳中病毒量高之原因，研判乳牛可能為流感病毒的中間宿媒。 (2)牛隻中已發現無症狀傳播，並回傳至野禽及其他動物，當局已針對其他暴露物種(如豬隻)加強檢測。有研究顯示病毒可於擠乳設備上停留1至3小時，另擠乳工作人員操作位置危險，應加強規定佩戴護目及口罩裝備。 (3)4/29起限制乳牛須檢測陰性方能跨州轉運，核酸/血清學檢出陽性者亦須強制通報。5/30 USDA啟動H5N1乳牛狀態測試點計畫，農民可自願加入，如連續三週牛乳樣本檢測陰性，管制上將予以放寬。 (4)6/8 USDA流行病學簡報表示，不同乳牛場間牛群症狀具明顯差異，平均得病率10%，死亡率2%，其中病毒對泌乳中牛隻影響較大；另動物遷移、共用設備及接觸共同人員，均具高傳播風險，牛隻糞肥風險較低。 (5)6/20德國FLI公布乳牛易感性研究中期結果指出，美國此次疫情之H5N1病毒及德國近期野鳥中之H5N1病毒，均能在乳牛乳房中順利增殖並致病，且症狀相同，鑑於以往牛隻接觸野禽後並未出現大規模疫情，美國本次疫情爆發原因仍不明確。德國評估B3.13病毒株進入該國牛群之風險非常低。 (6)6/24 CDC EID研究顯示，將H1N1及H5N1流感病毒摻入未消毒之生乳中，兩種病毒均能於擠乳裝置表面維持傳染力達數小時，揭示於擠乳過程發生交互感染之可能性，並強調擠乳工人之防護裝備，及牛隻間擠乳設備消毒之重要性。 (7)6/24 USDA公布小型反芻動物(羊、綿羊、羊駝等)納入強制A型流感陽性通報，惟尚不需進行移動限制。 7.其他： (1)該國49州具備H5病毒檢測能力，惟僅CDC等少數實驗室能以睛拭子進行H5N1檢測。另約32州無人力進行暴露者追蹤，約18州對暴露者做預防性投藥，約37州有意願推行動物疫苗。 (2)USDA追加2,220萬美元進行動物疾病防治；FDA追加800萬美元用於確保牛奶安全及加強相關研究；CDC追加9,300萬美元用於加強監測、分析、定序、疫苗、追蹤及廢水監測等；另補助乳牛場1,500美元用於生物安全計畫，補助生產商100美元用於乳品抽樣、2,000美元用於州際檢測/動物樣本蒐集/獸醫，並補助樣本運送費，預計未來將對病牛提供產量90%之補償，以鼓勵通報。 (3)5/29 CDC研究表示，循現行流感監測機制，並提高陽性樣本分型檢測比例，輔以暴露者監測，應足以識別出人類新型A型流感病患。 (4)6/5 CDC表示，近年H5N1血清陽性率研究顯示，以往之H5N1病毒並不容易傳播給人類。 (5)6/25芬蘭公布將針對禽流感高風險族群啟動疫苗接種，對象包括毛皮養殖場人員、禽場人員、動物園或鳥類照顧者、獸醫、實驗室檢驗人員，及如出現人類案例時之密切接觸者等；該國迄無人類疫情，惟去年有70餘座養殖場出現動物疫情。 (6)6/22戰略局(ASPR)公布應對禽流感準備措施，包括提供高危險群個人防護裝備並確保庫存，儲備足量疫苗原料並確保能快速產製，同時確保抗病毒藥物之供應等。 (7)6/24 CDC公布針對今年H5N1疫情之研究綱要，重點目標包括：1.避免暴露者感染；2.了解人類患病之臨床、病毒學及流行病學特徵；3.降低爆發可能性並預作準備等。 (8)6/24 USDA更新牲畜、蜜蜂和養殖魚類緊急援助計畫 (ELAP)，農民可針對H5N1陽性乳牛之牛乳銷毀所造成經濟損失申請援助。 評估與建議： WHO評估對整體公衛風險為低，對接觸受感染鳥類、動物及汙染環境者風險為低至中；美國CDC評估，一般民眾感染風險仍低，惟近距離、長期或無防護接觸易感染動物及污染環境者，風險較高。已建議疑病患、病毒暴露者預先投藥(奧司他偉)。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Ixq9TsKC-dwGQ0TyMnrSxg","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
"2024-07-08T11:14:09+08:00","CDC","2024-07-08T11:14:09+08:00","2024-10-08T11:14:09+08:00","疾病管制署","全球-嚴重特殊傳染性肺炎","疫情更新：  2024年第25週(6/17-6/23)全球陽性率約10.2%，陽性率以歐洲區(11.1%)、美洲區(7.7%)及東南亞區(5.8%)為高。 日本第26週(6/24-6/30)新增28,000餘例，病例數持續上升。 馬來西亞第24週(6/10-6/16)新增5,200餘例，病例數持續上升；泰國第26週(6/23-6/29)新增3,256例及16例死亡，病例數及死亡數均上升，預估疫情可能於7月達到高峰，當局呼籲民眾遵守COVID-19相關防護措施，尤其高風險族群應保持社交距離、戴口罩、勤洗手，以降低疫情傳播風險。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=lQMQr1MXRjo8DNtD1TH-mw","國際重要疫情資訊","","嚴重特殊傳染性肺炎","日本,馬來西亞,泰國","Japan,Malaysia,Thailand","34.30,138.51","JP,MY,TH","",""
"2024-07-05T10:20:43+08:00","CDC","2024-07-05T10:20:43+08:00","2024-10-05T10:20:43+08:00","疾病管制署","英國-腸道出血大腸桿菌感染症","英國爆發志賀氏毒素大腸桿菌相關疫情，自5月迄今累計275例病例，分布於英蘭182例、蘇蘭58例、威爾斯31例、北愛爾蘭4例，約5成病例住院，2例死亡，當局表示感染源可能為三明治中的生菜，並持續對造成疫情的原因進行調查，以避免疫情擴大。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=WopOv5aWy7N8YgQ4sWxubg","國際重要疫情資訊","","腸道出血性大腸桿菌感染症","英國","United Kingdom of Great Britain and Northern Ireland","55.12,-3.07","GB","",""
"2024-07-05T10:19:34+08:00","CDC","2024-07-05T10:19:34+08:00","2024-10-05T10:19:34+08:00","疾病管制署","美國-沙門氏菌感染症","美國與家禽相關疫情更新，7/2公布共38州報告195例病例，其中至少50例住院，約4成病例為5歲以下兒童，當局建議民眾於接觸家禽後，應使用肥皂洗手並避免兒童接觸家禽。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=esalGltgyUZ7zHZ626zm6A","國際重要疫情資訊","","沙門氏菌感染症","美國","USA","38.82,-100.54","US","",""
"2024-07-05T10:17:05+08:00","CDC","2024-07-05T10:17:05+08:00","2024-10-05T10:17:05+08:00","疾病管制署","全球-小兒麻痺症","全球小兒麻痺根除倡議組織(GPEI)公布於6/20-6/26期間，共2國新增6例cVDPV2病例，分別為葉門5例、衣索比亞1例。環境樣本部分，巴基斯坦新增10件WPV1陽性樣本；馬達加斯加新增2件cVDPV1陽性樣本；南蘇丹新增1件cVDPV2陽性樣本。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=qK8uLSj7nBNjf2ZaolXx-A","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","衣索比亞,馬達加斯加,巴基斯坦,南蘇丹共和國,葉門","Ethiopia,Madagascar,Pakistan,South Sudan,Republic of,Yemen","8.71,39.63","ET,MG,PK,SS,YE","",""
"2024-07-05T10:16:01+08:00","CDC","2024-07-05T10:16:01+08:00","2024-10-05T10:16:01+08:00","疾病管制署","美國-新型A型流感","美國科羅拉多州7/3新增報告1例H5病例，為該國第3州報告之第4例乳牛疫情相關案例，病患為H5N1陽性乳牛場之工人，發病日未明，已知有部症狀，接受奧司他韋治療後康復，該州迄無異常流感活動跡象；本案未改變當局風險評估，整體風險仍低，惟長時間近距離接觸易感動物或環境者風險較高，須注意個人保護措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=IgsnFSc4VNjyydWtzNTGrA","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
"2024-07-04T08:56:05+08:00","CDC","2024-07-04T08:56:05+08:00","2024-10-04T08:56:05+08:00","疾病管制署","香港-退伍軍人病","香港今年6月新增報告13例病例，年齡介於48至95歲間， 2例為境外移入，餘分布於10個社區，其中10例具慢性病史；今年迄今累計報告48例，前2年分別報告80及121例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=IKknuuEP1CnR0IjCXIIseQ","國際重要疫情資訊","","退伍軍人病","香港特別行政區","Hong Kong SAR","22.39,114.12","HK","",""
"2024-07-04T08:50:44+08:00","CDC","2024-07-04T08:50:44+08:00","2024-10-04T08:50:44+08:00","疾病管制署","全球-百日咳","  瑞典6月疫情上升，今年截至6/16累計15區報告355例病例，其中43例(12%)為1歲以下兒童，分布以斯德哥爾摩為多。 吉爾吉斯今年截至5月累計報告逾1,700例病例。 澳洲今年截至7/3累計報告12,383例病例，以5至14歲少年佔7千餘例為多，分布以昆士蘭州和新南威爾斯州最為嚴峻；該國前2次疫情高峰發生於2010及2015年左右，全年病例數分別達近4萬例及2萬餘例，而後於新冠疫情期間未出現新高峰，今年再度爆發疫情。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=AllUfoHdixbnCge87TesPQ","國際重要疫情資訊","","百日咳","澳大利亞,吉爾吉斯,瑞典","Australia,Kyrgyzstan,Sweden","-25.00,134.64","AU,KG,SE","",""
"2024-07-04T08:48:06+08:00","CDC","2024-07-04T08:48:06+08:00","2024-10-04T08:48:06+08:00","疾病管制署","日本-猩紅熱與侵襲性A群鏈球菌感染","日本今年截至7/2累計報告1,101例STSS病例，為去年同期之2.7倍，亦高於去年全年之941例，達1999年以來之新高峰，該病每年約導致0至5例死亡，自去年1月迄今已報告5例孕婦死亡案例，當局呼籲出現相關症狀之孕婦應儘早就醫。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=o-pMHGdDOOnv_TpjbZ9z2Q","國際重要疫情資訊","","","日本","Japan","34.30,138.51","JP","",""
"2024-07-03T09:06:57+08:00","CDC","2024-07-03T09:06:57+08:00","2024-10-03T09:06:57+08:00","疾病管制署","巴基斯坦-愛滋病","巴基斯坦信德省米爾布爾哈斯市6/13新增報告29例病例，均為3歲以下兒童，該報告源自當局今年1至6月間蒐集之289件樣本，HIV陽性率高達10%，當地專家認為實際感染率可能更高，多是透過垂直傳染或非正規之醫療行為傳播，當局已派員加強感控措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=nDQktHJNECqvuRMtKELIiA","國際重要疫情資訊","","人類免疫缺乏病毒(愛滋病毒)感染","巴基斯坦","Pakistan","29.95,69.47","PK","",""
